,UNICEF GLOBAL DATABASES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America and Europe,Upper,14.140218,13.597656,13.123341,12.659304,12.175101,11.695235,11.236694,10.8155,10.422238,10.050917,9.70085,9.366294,9.041933,8.723353,8.415624,8.113126,7.822004,7.548269,7.297986,7.077846,6.891435,6.729121,6.578086,6.425115,6.267956,6.112263,5.97499,5.857687,5.765657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Lower,10.791227,10.448148,10.094584,9.741117,9.401024,9.093187,8.826959,8.59981,8.414247,8.266294,8.142553,8.040712,7.948444,7.868641,7.786434,7.695379,7.596084,7.47949,7.352374,7.214536,7.075444,6.94401,6.825221,6.72433,6.632598,6.534243,6.413918,6.25721,6.026651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Median,10.970884,10.617104,10.251548,9.892491,9.551763,9.242412,8.973935,8.744525,8.55622,8.402683,8.273906,8.164856,8.071758,7.987421,7.905067,7.816062,7.715222,7.59816,7.466813,7.326368,7.188069,7.057381,6.939027,6.834142,6.7436,6.663674,6.586545,6.499958,6.392579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Upper,11.16161,10.794287,10.420046,10.047645,9.699097,9.388172,9.113871,8.88492,8.691604,8.53597,8.404851,8.293365,8.196941,8.111613,8.032003,7.943331,7.839078,7.71977,7.58772,7.444263,7.302318,7.169381,7.051671,6.944775,6.858375,6.796803,6.76687,6.76114,6.790124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Lower,15.214118,14.65067,14.175332,13.708547,13.193494,12.664356,12.133853,11.637761,11.161718,10.698798,10.251896,9.816513,9.379892,8.946509,8.522435,8.113084,7.723048,7.368052,7.056735,6.795204,6.587532,6.410608,6.245852,6.070125,5.869764,5.638529,5.388788,5.138404,4.889243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Median,15.401308,14.829623,14.352195,13.882111,13.364229,12.829054,12.293679,11.792558,11.305675,10.83464,10.377671,9.930327,9.48162,9.037033,8.60288,8.182318,7.784944,7.423817,7.110681,6.849713,6.640234,6.464943,6.29852,6.12296,5.926321,5.709551,5.491409,5.283687,5.089643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Upper,15.621326,15.04847,14.571038,14.098168,13.575527,13.035,12.491016,11.978108,11.478321,10.992713,10.517723,10.051831,9.590809,9.13151,8.68568,8.255589,7.851804,7.489099,7.172866,6.908819,6.696766,6.522754,6.356603,6.178409,5.985681,5.786111,5.602175,5.448406,5.327043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Lower,52.984506,50.736562,48.434829,46.146125,43.88717,41.682596,39.527643,37.471687,35.938121,33.941367,31.948132,30.318156,28.813353,27.416636,26.132767,24.953552,23.871807,22.902118,22.021425,21.222996,23.739908,19.784606,19.140011,18.508436,17.897622,17.380426,17.287914,16.352673,15.707991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Median,54.572665,52.197633,49.821692,47.4454,45.106255,42.820959,40.617915,38.493881,36.887339,34.803159,32.754074,31.078583,29.522717,28.072542,26.729286,25.49524,24.376322,23.362241,22.449157,21.623909,24.411971,20.171534,19.545741,18.937915,18.350034,17.881499,17.875238,16.994213,16.441889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Upper,56.284792,53.793863,51.322315,48.870002,46.448565,44.090459,41.802656,39.593468,37.921215,35.766997,33.65521,31.925422,30.313796,28.816675,27.414751,26.137719,24.966385,23.905371,22.963122,22.126206,25.239369,20.69195,20.088575,19.530729,18.999125,18.604926,18.715426,17.965723,17.593714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia and Southern Asia,Lower,121.083844,117.888205,114.863124,111.862779,108.828672,105.723711,102.522787,99.188806,95.840849,92.421948,88.980675,85.575176,82.228897,78.941591,75.86075,72.588379,69.450666,66.380981,63.370704,60.42066,57.530274,54.742628,51.999784,49.309609,46.68969,44.12386,41.604086,39.226828,36.995878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia and Southern Asia,Median,124.06117,120.762007,117.63228,114.589073,111.52227,108.374811,105.091296,101.73944,98.297461,94.817542,91.341401,87.893792,84.515466,81.220182,78.105574,74.80447,71.655892,68.56473,65.513977,62.508677,59.577285,56.731488,54.001873,51.371127,48.858897,46.478998,44.238799,42.106935,40.190217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia and Southern Asia,Upper,127.123209,123.702616,120.493994,117.405368,114.325744,111.142187,107.834353,104.393393,100.897933,97.382222,93.876495,90.413427,86.994777,83.665081,80.534285,77.244183,74.14478,70.990398,67.902213,64.829562,61.819829,58.891428,56.15049,53.591032,51.246436,49.081032,47.05533,45.204828,43.663886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Lower,67.690197,68.00157,68.896035,69.671656,69.927175,69.394966,68.185349,66.456501,64.112624,61.445883,58.277778,55.028736,51.647325,48.287018,45.024987,42.056516,39.309262,36.77035,34.54413,32.477364,30.557842,28.791956,27.256873,25.820853,24.445635,23.06638,21.678392,20.324959,19.124564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Median,71.922716,72.252795,73.102117,73.845986,74.002114,73.451719,72.311468,70.597028,68.358769,65.683564,62.696698,59.52444,56.32932,53.173991,50.148526,47.236894,44.495217,41.867147,39.398466,37.08933,34.943199,32.954177,31.108729,29.38895,27.805552,26.352061,25.026225,23.872717,22.835493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Upper,76.683792,76.943946,77.75214,78.437522,78.624629,78.118439,77.052608,75.422012,73.181945,70.647712,67.824074,64.955088,62.150328,59.350981,56.627404,53.834985,51.153833,48.549982,45.867195,43.338975,40.843757,38.485526,36.401612,34.610201,33.012227,31.556689,30.42728,29.569931,28.921665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Lower,123.082776,119.701112,116.482735,113.308676,110.140045,106.887669,103.542158,100.14576,96.718027,93.254035,89.774647,86.339668,82.997338,79.716735,76.666916,73.389667,70.283451,67.232803,64.245045,61.316703,58.434386,55.632074,52.881457,50.156342,47.508806,44.885565,42.34721,39.904088,37.609218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Median,126.152409,122.686571,119.368029,116.139896,112.909766,109.624617,106.223743,102.777133,99.261084,95.727143,92.215293,88.748448,85.364056,82.073812,78.974855,75.688398,72.560766,69.493641,66.465003,63.477068,60.556406,57.713033,54.978024,52.333438,49.798844,47.388805,45.111617,42.934103,40.972415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Upper,129.341284,125.736019,122.335276,119.073008,115.818604,112.48,109.033482,105.514868,101.930411,98.354262,94.808481,91.332883,87.899162,84.572944,81.440215,78.171816,75.086582,71.986277,68.907989,65.863695,62.879016,59.94222,57.193446,54.635085,52.284028,50.072583,48.012356,46.149581,44.569496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia and South-eastern Asia,Lower,54.358601,53.463427,52.311176,50.905746,49.358866,47.66083,45.921325,44.190504,42.378045,40.43033,38.409346,36.301921,34.179427,32.072001,30.954654,28.16309,26.474453,24.967298,24.244567,22.282666,21.097697,20.001067,18.958697,17.986478,17.068526,16.22009,15.38615,14.581072,13.828877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia and South-eastern Asia,Median,57.035785,55.86956,54.453746,52.835438,51.114522,49.315457,47.49077,45.649873,43.755031,41.766064,39.666559,37.477266,35.245855,33.078828,31.962126,29.125,27.385487,25.809171,25.085761,23.058198,21.849377,20.738617,19.672723,18.698894,17.801509,16.987025,16.20955,15.499222,14.857386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia and South-eastern Asia,Upper,60.202936,58.698896,56.914542,55.015452,53.045102,51.096583,49.177453,47.241902,45.305986,43.23747,41.077181,38.803432,36.479519,34.22629,33.057445,30.133175,28.343728,26.722434,25.992579,23.901524,22.658922,21.538301,20.474148,19.516354,18.655479,17.906065,17.219219,16.644036,16.155806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Lower,46.876856,46.593865,45.945587,44.945054,43.677262,42.149102,40.508809,38.842173,37.049901,35.008558,32.805054,30.43899,28.025355,25.613251,23.334604,21.276303,19.469548,17.888752,16.532541,15.329204,14.218762,13.208795,12.252848,11.350254,10.518038,9.749158,8.938363,8.147685,7.412381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Median,50.574048,49.983695,48.986836,47.671111,46.177713,44.524981,42.792944,40.987325,39.04865,36.919128,34.60098,32.127821,29.556625,27.051113,24.696753,22.562648,20.667897,19.010354,17.548697,16.240839,15.055128,13.985129,12.9532,12.015935,11.157198,10.38495,9.64501,8.97908,8.393007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Upper,54.982367,53.93306,52.48012,50.73937,48.96107,47.108367,45.2688,43.327305,41.287826,39.083953,36.629482,34.01582,31.268063,28.63615,26.166679,23.915098,21.926236,20.1655,18.60389,17.211123,15.951608,14.823201,13.735065,12.749718,11.861071,11.082313,10.412454,9.894042,9.519066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-eastern Asia,Lower,70.008178,67.075698,64.276729,61.589489,59.065559,56.704144,54.540429,52.541764,50.644705,48.805885,46.949915,45.105656,43.307556,41.588097,42.332143,38.416011,36.91111,35.498195,35.904462,32.862376,31.63989,30.451468,29.294016,28.205874,27.172991,26.155336,25.17001,24.170529,23.163634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-eastern Asia,Median,72.007559,68.944832,66.026247,63.26636,60.691832,58.326129,56.138676,54.098328,52.159246,50.287703,48.4247,46.569513,44.765399,43.040091,43.863943,39.827593,38.326372,36.897934,37.407389,34.249985,33.04115,31.897371,30.802438,29.785951,28.828979,27.929371,27.049155,26.198444,25.373893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-eastern Asia,Upper,74.170995,70.988839,67.96889,65.14297,62.490123,60.06943,57.810067,55.735503,53.791823,51.899067,50.015434,48.137069,46.317474,44.597151,45.513195,41.351649,39.851528,38.396279,39.041981,35.764307,34.589366,33.490612,32.499028,31.605739,30.787274,30.078146,29.422088,28.832248,28.311444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia and Northern Africa,Lower,72.758009,70.124013,67.617888,65.213181,62.81322,60.417294,58.04307,55.681743,53.340747,51.061634,48.822355,46.619696,44.50909,42.473787,40.563257,38.730642,36.967476,35.297116,33.714444,32.267403,30.983329,29.877503,28.886383,27.887874,26.942827,25.969255,25.073165,24.192637,23.326849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia and Northern Africa,Median,74.463581,71.80678,69.268795,66.824588,64.386238,61.940437,59.530322,57.141321,54.782025,52.468049,50.208616,48.000346,45.874033,43.834111,41.890927,40.033364,38.261176,36.586265,35.023434,33.602605,32.350342,31.318899,30.429586,29.548865,28.741252,27.966346,27.268716,26.572566,25.924163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia and Northern Africa,Upper,76.313965,73.605459,71.017208,68.556672,66.079613,63.621683,61.16656,58.769189,56.414622,54.082797,51.776884,49.544501,47.388019,45.299311,43.326058,41.455402,39.707591,38.052205,36.547844,35.174425,34.011854,33.068061,32.333438,31.652697,31.082351,30.588508,30.282869,29.997403,29.813764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Lower,63.040088,60.555471,58.169169,55.947127,53.755673,51.607226,49.445905,47.234784,45.027968,42.808473,40.636343,38.528774,36.529338,34.603284,32.781675,31.054929,29.449875,27.933853,26.523924,25.253787,24.177853,23.324497,22.711519,21.938374,21.126388,20.320263,19.567769,18.795788,18.057795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Median,65.157123,62.590267,60.130389,57.823174,55.57138,53.358611,51.136936,48.899495,46.62235,44.356962,42.133222,39.965834,37.90528,35.94932,34.094152,32.350729,30.70635,29.173233,27.756851,26.526817,25.53631,24.806076,24.339225,23.757158,23.206416,22.66017,22.20176,21.720859,21.283033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Upper,67.529312,64.801113,62.231564,59.876938,57.574589,55.316083,53.077235,50.811089,48.48052,46.157618,43.868899,41.634036,39.498443,37.479259,35.585067,33.828928,32.190042,30.68805,29.29116,28.105579,27.192558,26.620816,26.375382,26.107703,25.928517,25.834981,25.866316,25.958683,26.183743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Lower,81.304129,78.613504,76.088058,73.57241,71.068579,68.568861,66.06474,63.655765,61.293646,58.983378,56.711763,54.518134,52.305818,50.17723,48.087815,46.025343,44.039226,42.108878,40.236839,38.467505,36.750813,35.197785,33.659928,32.233619,30.917501,29.654511,28.386324,27.233995,26.126134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Median,83.888917,81.236223,78.722764,76.245914,73.720407,71.129589,68.608849,66.134437,63.749232,61.428512,59.15751,56.913223,54.706289,52.549867,50.469944,48.427947,46.432444,44.495524,42.647855,40.887806,39.227834,37.764611,36.348284,35.089729,33.969728,32.932503,31.983352,31.073775,30.226564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Upper,86.668382,84.015616,81.544942,79.06209,76.505109,73.915466,71.373527,68.862828,66.463178,64.12647,61.781775,59.488693,57.247891,55.040325,52.925014,50.871166,48.913414,47.054119,45.211985,43.495147,41.959167,40.651363,39.442976,38.484762,37.612051,36.957644,36.46658,36.091445,35.8247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Lower,178.277594,176.842389,175.465344,174.045263,173.566779,170.700511,167.346997,164.455214,161.016412,156.452338,151.695398,146.460045,140.906813,135.253797,129.575185,124.022794,118.688041,113.455039,108.343686,103.464125,98.940294,94.727917,90.736789,87.128542,83.875238,80.881054,78.013011,75.347109,72.748704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Median,181.799128,180.381989,178.913712,177.471202,176.87344,173.962325,170.552174,167.643945,164.163546,159.510197,154.715279,149.398631,143.788535,138.070929,132.354543,126.79869,121.474253,116.288894,111.271224,106.547181,102.204148,98.160074,94.506522,91.190205,88.214983,85.486153,82.884906,80.479085,78.139488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Upper,185.909477,184.458187,182.977742,181.543589,180.884424,177.924398,174.486726,171.583331,168.000468,163.217847,158.350279,152.932758,147.293398,141.515508,135.71461,130.114564,124.768212,119.687208,114.892577,110.444045,106.387738,102.749177,99.587108,96.845119,94.474654,92.448653,90.737372,89.156506,87.760359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Lower,33.764821,33.016157,32.374582,31.838557,31.431654,31.132212,30.914524,30.737496,30.444811,30.162514,29.792192,29.325457,28.772055,28.133099,27.420527,26.656703,25.877002,25.09872,24.319541,23.608354,22.86719,22.18515,21.503933,20.840661,20.22087,19.611956,18.999818,18.372699,17.745147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Median,36.110461,35.332425,34.678687,34.147971,33.755645,33.478354,33.263043,33.124058,32.847997,32.566996,32.192148,31.710753,31.130962,30.467888,29.730276,28.964327,28.163389,27.365435,26.590705,25.905025,25.199147,24.581083,23.992065,23.449108,22.942935,22.472667,22.006296,21.535857,21.058988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Upper,38.599517,37.808872,37.186926,36.665432,36.287565,36.043458,35.896967,35.797482,35.60087,35.402834,35.069992,34.619321,34.044702,33.33902,32.538409,31.750351,30.911309,30.10408,29.337752,28.698534,27.980498,27.426139,26.983214,26.576463,26.227564,25.896935,25.622945,25.445488,25.234549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania excluding Australia and New Zealand,Lower,68.324878,67.050348,65.850337,64.645246,63.538487,62.553311,61.596081,60.690663,59.515594,58.496184,57.436797,56.364858,55.312089,54.249308,53.166828,52.086001,50.989658,49.856656,48.639298,47.521,46.165662,44.870089,43.515961,42.154571,40.833663,39.49481,38.123895,36.678934,35.207665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania excluding Australia and New Zealand,Median,74.000195,72.630776,71.356272,70.145112,69.029401,67.991394,66.963315,66.05404,64.872278,63.792272,62.684395,61.568195,60.4612,59.36735,58.264371,57.198495,56.095549,54.976111,53.824833,52.757978,51.521857,50.382294,49.236532,48.139254,47.071592,46.037652,44.977616,43.876287,42.743456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania excluding Australia and New Zealand,Upper,80.003765,78.602897,77.344511,76.124178,74.943758,73.932467,72.967192,72.064606,71.008894,70.015992,68.920033,67.887253,66.787251,65.635934,64.428123,63.390525,62.250009,61.185363,60.057922,59.133059,57.900112,56.959886,56.130523,55.327624,54.584929,53.839612,53.22996,52.734876,52.232999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Lower,9.399246,8.86669,8.360284,7.900404,7.520978,7.210457,6.960237,6.761203,6.589685,6.439421,6.301667,6.179891,6.078197,5.980284,5.888596,5.782545,5.650433,5.494475,5.312253,5.12055,4.923094,4.721789,4.529237,4.353023,4.213919,4.101952,4.00381,3.899759,3.782572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Median,9.550594,9.013191,8.497114,8.033016,7.643845,7.327357,7.07394,6.871255,6.702052,6.549314,6.408407,6.285153,6.179001,6.082078,5.986702,5.880924,5.749235,5.586317,5.402088,5.207509,5.008602,4.807319,4.612781,4.442292,4.306378,4.204734,4.126779,4.065575,4.006137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Upper,9.706522,9.158712,8.62995,8.165267,7.770217,7.447635,7.190564,6.984919,6.814301,6.658414,6.516965,6.395353,6.283014,6.185967,6.088563,5.982041,5.848674,5.680763,5.496511,5.296955,5.094702,4.893991,4.698231,4.532082,4.403149,4.313384,4.261771,4.252022,4.271324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Lower,91.926108,90.74983,89.650704,88.496451,87.410663,85.804054,84.002085,82.181821,80.224893,77.883265,75.436124,72.84563,70.165079,67.447951,64.998798,62.102688,59.526408,57.032388,54.752514,52.259591,50.328498,47.998723,46.064898,44.257846,42.613506,41.101279,39.675597,38.284231,37.016839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Median,93.213215,91.987164,90.80617,89.61493,88.510939,86.888495,85.053263,83.222746,81.228736,78.873637,76.412595,73.805599,71.104476,68.379422,65.915655,63.009022,60.427914,57.917597,55.645309,53.168308,51.27659,48.980279,47.118654,45.397297,43.824173,42.386121,41.074705,39.796523,38.638372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Upper,94.699659,93.401025,92.15363,90.910877,89.795365,88.148375,86.290654,84.445516,82.433538,80.056594,77.574721,74.94197,72.228562,69.49183,67.032368,64.112702,61.550857,59.056768,56.805741,54.368423,52.537634,50.309049,48.565616,46.984582,45.613719,44.406379,43.381757,42.384132,41.517927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Lower and Upper refer to the lower bound and upper bound of 90% uncertainty intervals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by the Data and Analytics Section; Division of Data, Research and Policy, UNICEF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact us:  ,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
